2025-04-04 02:57:02,174 | trial0_schema6_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema6_db.log
2025-04-04 02:57:17,361 | trial0_schema6_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 02:58:00,697 | trial0_schema6_db.Creator | INFO     | Starting timer flush...
2025-04-04 02:58:03,718 | trial0_schema6_db.Creator | INFO     | Timer flush finished in 0:00:03.020448
2025-04-04 02:58:03,718 | trial0_schema6_db.Creator | INFO     | Starting timer indexing...
2025-04-04 02:58:58,380 | trial0_schema6_db.Creator | INFO     | Timer indexing finished in 0:00:54.661563
2025-04-04 02:58:58,380 | trial0_schema6_db.Creator | INFO     | Starting timer loading...
2025-04-04 02:59:00,802 | trial0_schema6_db.Creator | INFO     | Timer loading finished in 0:00:02.422223
2025-04-04 02:59:00,802 | trial0_schema6_db.Creator | INFO     | Starting timer flushing...
2025-04-04 02:59:01,305 | trial0_schema6_db.Creator | INFO     | Timer flushing finished in 0:00:00.503371
2025-04-04 02:59:01,308 | trial0_schema6_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
