2025-04-04 06:51:06,266 | trial1_schema6_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema6_db.log
2025-04-04 06:51:21,353 | trial1_schema6_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 06:52:04,829 | trial1_schema6_db.Creator | INFO     | Starting timer flush...
2025-04-04 06:52:08,354 | trial1_schema6_db.Creator | INFO     | Timer flush finished in 0:00:03.524570
2025-04-04 06:52:08,354 | trial1_schema6_db.Creator | INFO     | Starting timer indexing...
2025-04-04 06:53:03,025 | trial1_schema6_db.Creator | INFO     | Timer indexing finished in 0:00:54.671180
2025-04-04 06:53:03,025 | trial1_schema6_db.Creator | INFO     | Starting timer loading...
2025-04-04 06:53:05,045 | trial1_schema6_db.Creator | INFO     | Timer loading finished in 0:00:02.020104
2025-04-04 06:53:05,045 | trial1_schema6_db.Creator | INFO     | Starting timer flushing...
2025-04-04 06:53:05,549 | trial1_schema6_db.Creator | INFO     | Timer flushing finished in 0:00:00.503249
2025-04-04 06:53:05,552 | trial1_schema6_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
