2025-04-04 07:34:02,823 | trial1_schema9_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema9_db.log
2025-04-04 07:34:17,986 | trial1_schema9_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 07:34:17,986 | trial1_schema9_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 07:35:03,122 | trial1_schema9_db.Creator | INFO     | Starting timer flush...
2025-04-04 07:35:06,144 | trial1_schema9_db.Creator | INFO     | Timer flush finished in 0:00:03.022190
2025-04-04 07:35:06,145 | trial1_schema9_db.Creator | INFO     | Starting timer indexing...
2025-04-04 07:36:00,303 | trial1_schema9_db.Creator | INFO     | Timer indexing finished in 0:00:54.158042
2025-04-04 07:36:00,303 | trial1_schema9_db.Creator | INFO     | Starting timer loading...
2025-04-04 07:36:02,525 | trial1_schema9_db.Creator | INFO     | Timer loading finished in 0:00:02.222465
2025-04-04 07:36:02,525 | trial1_schema9_db.Creator | INFO     | Starting timer flushing...
2025-04-04 07:36:03,028 | trial1_schema9_db.Creator | INFO     | Timer flushing finished in 0:00:00.503128
2025-04-04 07:36:03,031 | trial1_schema9_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
