2025-04-04 09:35:43,076 | trial2_schema3_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema3_db.log
2025-04-04 09:35:58,225 | trial2_schema3_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 09:35:58,225 | trial2_schema3_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 09:36:43,406 | trial2_schema3_db.Creator | INFO     | Starting timer flush...
2025-04-04 09:36:46,923 | trial2_schema3_db.Creator | INFO     | Timer flush finished in 0:00:03.516968
2025-04-04 09:36:46,924 | trial2_schema3_db.Creator | INFO     | Starting timer indexing...
2025-04-04 09:43:50,697 | trial2_schema3_db.Creator | INFO     | Timer indexing finished in 0:07:03.772975
2025-04-04 09:43:50,697 | trial2_schema3_db.Creator | INFO     | Starting timer loading...
2025-04-04 09:43:53,118 | trial2_schema3_db.Creator | INFO     | Timer loading finished in 0:00:02.421553
2025-04-04 09:43:53,118 | trial2_schema3_db.Creator | INFO     | Starting timer flushing...
2025-04-04 09:43:53,621 | trial2_schema3_db.Creator | INFO     | Timer flushing finished in 0:00:00.503051
2025-04-04 09:43:53,624 | trial2_schema3_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
