2025-04-04 08:15:42,124 | trial2_schema0_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema0_db.log
2025-04-04 08:15:57,241 | trial2_schema0_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 08:16:40,649 | trial2_schema0_db.Creator | INFO     | Starting timer flush...
2025-04-04 08:16:43,668 | trial2_schema0_db.Creator | INFO     | Timer flush finished in 0:00:03.019424
2025-04-04 08:16:43,668 | trial2_schema0_db.Creator | INFO     | Starting timer indexing...
2025-04-04 08:23:49,462 | trial2_schema0_db.Creator | INFO     | Timer indexing finished in 0:07:05.793142
2025-04-04 08:23:49,462 | trial2_schema0_db.Creator | INFO     | Starting timer loading...
2025-04-04 08:23:51,887 | trial2_schema0_db.Creator | INFO     | Timer loading finished in 0:00:02.424943
2025-04-04 08:23:51,887 | trial2_schema0_db.Creator | INFO     | Starting timer flushing...
2025-04-04 08:23:52,390 | trial2_schema0_db.Creator | INFO     | Timer flushing finished in 0:00:00.503401
2025-04-04 08:23:52,394 | trial2_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
