2025-04-04 09:53:32,516 | trial2_schema4_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema4_db.log
2025-04-04 09:53:47,616 | trial2_schema4_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 09:53:47,617 | trial2_schema4_db    | INFO     | Using range partitioner with partitions: [(0, 99), (100, 199), (200, 299), (300, 399), (400, 499), (500, 599), (600, 699), (700, 799), (800, 899), (900, 999)]
2025-04-04 09:54:35,183 | trial2_schema4_db.Creator | INFO     | Starting timer flush...
2025-04-04 09:54:38,202 | trial2_schema4_db.Creator | INFO     | Timer flush finished in 0:00:03.019697
2025-04-04 09:54:38,203 | trial2_schema4_db.Creator | INFO     | Starting timer indexing...
2025-04-04 09:59:50,140 | trial2_schema4_db.Creator | INFO     | Timer indexing finished in 0:05:11.937492
2025-04-04 09:59:50,140 | trial2_schema4_db.Creator | INFO     | Starting timer loading...
2025-04-04 09:59:51,962 | trial2_schema4_db.Creator | INFO     | Timer loading finished in 0:00:01.821787
2025-04-04 09:59:51,962 | trial2_schema4_db.Creator | INFO     | Starting timer flushing...
2025-04-04 09:59:52,466 | trial2_schema4_db.Creator | INFO     | Timer flushing finished in 0:00:00.503793
2025-04-04 09:59:52,475 | trial2_schema4_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
