2025-04-04 01:48:07,663 | trial0_schema3_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema3_db.log
2025-04-04 01:48:22,931 | trial0_schema3_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 01:48:22,931 | trial0_schema3_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 01:49:07,494 | trial0_schema3_db.Creator | INFO     | Starting timer flush...
2025-04-04 01:49:10,513 | trial0_schema3_db.Creator | INFO     | Timer flush finished in 0:00:03.019710
2025-04-04 01:49:10,513 | trial0_schema3_db.Creator | INFO     | Starting timer indexing...
2025-04-04 01:56:15,798 | trial0_schema3_db.Creator | INFO     | Timer indexing finished in 0:07:05.284693
2025-04-04 01:56:15,798 | trial0_schema3_db.Creator | INFO     | Starting timer loading...
2025-04-04 01:56:18,622 | trial0_schema3_db.Creator | INFO     | Timer loading finished in 0:00:02.824020
2025-04-04 01:56:18,622 | trial0_schema3_db.Creator | INFO     | Starting timer flushing...
2025-04-04 01:56:19,125 | trial0_schema3_db.Creator | INFO     | Timer flushing finished in 0:00:00.502968
2025-04-04 01:56:19,128 | trial0_schema3_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
