2025-04-04 00:47:02,223 | trial0_schema1_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema1_db.log
2025-04-04 00:47:17,334 | trial0_schema1_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 00:48:00,678 | trial0_schema1_db.Creator | INFO     | Starting timer flush...
2025-04-04 00:48:03,697 | trial0_schema1_db.Creator | INFO     | Timer flush finished in 0:00:03.018119
2025-04-04 00:48:03,697 | trial0_schema1_db.Creator | INFO     | Starting timer indexing...
2025-04-04 00:53:41,031 | trial0_schema1_db.Creator | INFO     | Timer indexing finished in 0:05:37.334142
2025-04-04 00:53:41,031 | trial0_schema1_db.Creator | INFO     | Starting timer loading...
2025-04-04 00:53:43,257 | trial0_schema1_db.Creator | INFO     | Timer loading finished in 0:00:02.225603
2025-04-04 00:53:43,257 | trial0_schema1_db.Creator | INFO     | Starting timer flushing...
2025-04-04 00:53:43,760 | trial0_schema1_db.Creator | INFO     | Timer flushing finished in 0:00:00.502806
2025-04-04 00:53:43,765 | trial0_schema1_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
