2025-04-04 10:44:24,637 | trial2_schema6_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema6_db.log
2025-04-04 10:44:39,792 | trial2_schema6_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 10:45:23,448 | trial2_schema6_db.Creator | INFO     | Starting timer flush...
2025-04-04 10:45:26,474 | trial2_schema6_db.Creator | INFO     | Timer flush finished in 0:00:03.025957
2025-04-04 10:45:26,474 | trial2_schema6_db.Creator | INFO     | Starting timer indexing...
2025-04-04 10:46:20,641 | trial2_schema6_db.Creator | INFO     | Timer indexing finished in 0:00:54.166957
2025-04-04 10:46:20,641 | trial2_schema6_db.Creator | INFO     | Starting timer loading...
2025-04-04 10:46:22,863 | trial2_schema6_db.Creator | INFO     | Timer loading finished in 0:00:02.221488
2025-04-04 10:46:22,863 | trial2_schema6_db.Creator | INFO     | Starting timer flushing...
2025-04-04 10:46:23,366 | trial2_schema6_db.Creator | INFO     | Timer flushing finished in 0:00:00.503077
2025-04-04 10:46:23,368 | trial2_schema6_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
