2025-04-04 03:09:12,309 | trial0_schema7_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema7_db.log
2025-04-04 03:09:27,446 | trial0_schema7_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 03:10:10,863 | trial0_schema7_db.Creator | INFO     | Starting timer flush...
2025-04-04 03:10:13,884 | trial0_schema7_db.Creator | INFO     | Timer flush finished in 0:00:03.020741
2025-04-04 03:10:13,884 | trial0_schema7_db.Creator | INFO     | Starting timer indexing...
2025-04-04 03:11:13,559 | trial0_schema7_db.Creator | INFO     | Timer indexing finished in 0:00:59.674712
2025-04-04 03:11:13,559 | trial0_schema7_db.Creator | INFO     | Starting timer loading...
2025-04-04 03:11:15,588 | trial0_schema7_db.Creator | INFO     | Timer loading finished in 0:00:02.028580
2025-04-04 03:11:15,588 | trial0_schema7_db.Creator | INFO     | Starting timer flushing...
2025-04-04 03:11:16,091 | trial0_schema7_db.Creator | INFO     | Timer flushing finished in 0:00:00.503114
2025-04-04 03:11:16,096 | trial0_schema7_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
