2025-04-04 05:42:20,023 | trial1_schema3_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema3_db.log
2025-04-04 05:42:35,160 | trial1_schema3_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 05:42:35,160 | trial1_schema3_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 05:43:20,254 | trial1_schema3_db.Creator | INFO     | Starting timer flush...
2025-04-04 05:43:23,274 | trial1_schema3_db.Creator | INFO     | Timer flush finished in 0:00:03.019713
2025-04-04 05:43:23,274 | trial1_schema3_db.Creator | INFO     | Starting timer indexing...
2025-04-04 05:50:28,589 | trial1_schema3_db.Creator | INFO     | Timer indexing finished in 0:07:05.315240
2025-04-04 05:50:28,589 | trial1_schema3_db.Creator | INFO     | Starting timer loading...
2025-04-04 05:50:30,811 | trial1_schema3_db.Creator | INFO     | Timer loading finished in 0:00:02.221958
2025-04-04 05:50:30,812 | trial1_schema3_db.Creator | INFO     | Starting timer flushing...
2025-04-04 05:50:31,315 | trial1_schema3_db.Creator | INFO     | Timer flushing finished in 0:00:00.503251
2025-04-04 05:50:31,318 | trial1_schema3_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
