2025-04-04 04:40:42,725 | trial1_schema1_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema1_db.log
2025-04-04 04:40:57,842 | trial1_schema1_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 04:41:41,040 | trial1_schema1_db.Creator | INFO     | Starting timer flush...
2025-04-04 04:41:44,060 | trial1_schema1_db.Creator | INFO     | Timer flush finished in 0:00:03.019673
2025-04-04 04:41:44,060 | trial1_schema1_db.Creator | INFO     | Starting timer indexing...
2025-04-04 04:47:25,306 | trial1_schema1_db.Creator | INFO     | Timer indexing finished in 0:05:41.246318
2025-04-04 04:47:25,307 | trial1_schema1_db.Creator | INFO     | Starting timer loading...
2025-04-04 04:47:27,533 | trial1_schema1_db.Creator | INFO     | Timer loading finished in 0:00:02.226227
2025-04-04 04:47:27,533 | trial1_schema1_db.Creator | INFO     | Starting timer flushing...
2025-04-04 04:47:28,036 | trial1_schema1_db.Creator | INFO     | Timer flushing finished in 0:00:00.503339
2025-04-04 04:47:28,043 | trial1_schema1_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
