2025-04-04 08:34:25,037 | trial2_schema1_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema1_db.log
2025-04-04 08:34:40,139 | trial2_schema1_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 08:35:24,420 | trial2_schema1_db.Creator | INFO     | Starting timer flush...
2025-04-04 08:35:27,440 | trial2_schema1_db.Creator | INFO     | Timer flush finished in 0:00:03.019465
2025-04-04 08:35:27,440 | trial2_schema1_db.Creator | INFO     | Starting timer indexing...
2025-04-04 08:40:39,336 | trial2_schema1_db.Creator | INFO     | Timer indexing finished in 0:05:11.895453
2025-04-04 08:40:39,336 | trial2_schema1_db.Creator | INFO     | Starting timer loading...
2025-04-04 08:40:41,360 | trial2_schema1_db.Creator | INFO     | Timer loading finished in 0:00:02.024516
2025-04-04 08:40:41,360 | trial2_schema1_db.Creator | INFO     | Starting timer flushing...
2025-04-04 08:40:41,864 | trial2_schema1_db.Creator | INFO     | Timer flushing finished in 0:00:00.503699
2025-04-04 08:40:41,871 | trial2_schema1_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
