2025-04-04 11:27:23,925 | trial2_schema9_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema9_db.log
2025-04-04 11:27:39,066 | trial2_schema9_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 11:27:39,066 | trial2_schema9_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 11:28:24,610 | trial2_schema9_db.Creator | INFO     | Starting timer flush...
2025-04-04 11:28:27,630 | trial2_schema9_db.Creator | INFO     | Timer flush finished in 0:00:03.019973
2025-04-04 11:28:27,630 | trial2_schema9_db.Creator | INFO     | Starting timer indexing...
2025-04-04 11:29:22,299 | trial2_schema9_db.Creator | INFO     | Timer indexing finished in 0:00:54.668551
2025-04-04 11:29:22,299 | trial2_schema9_db.Creator | INFO     | Starting timer loading...
2025-04-04 11:29:24,720 | trial2_schema9_db.Creator | INFO     | Timer loading finished in 0:00:02.421040
2025-04-04 11:29:24,720 | trial2_schema9_db.Creator | INFO     | Starting timer flushing...
2025-04-04 11:29:25,223 | trial2_schema9_db.Creator | INFO     | Timer flushing finished in 0:00:00.502655
2025-04-04 11:29:25,225 | trial2_schema9_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
