2025-04-04 10:56:29,149 | trial2_schema7_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial2_schema7_db.log
2025-04-04 10:56:44,294 | trial2_schema7_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 10:57:28,169 | trial2_schema7_db.Creator | INFO     | Starting timer flush...
2025-04-04 10:57:31,187 | trial2_schema7_db.Creator | INFO     | Timer flush finished in 0:00:03.018267
2025-04-04 10:57:31,187 | trial2_schema7_db.Creator | INFO     | Starting timer indexing...
2025-04-04 10:58:30,370 | trial2_schema7_db.Creator | INFO     | Timer indexing finished in 0:00:59.182599
2025-04-04 10:58:30,370 | trial2_schema7_db.Creator | INFO     | Starting timer loading...
2025-04-04 10:58:32,595 | trial2_schema7_db.Creator | INFO     | Timer loading finished in 0:00:02.225096
2025-04-04 10:58:32,595 | trial2_schema7_db.Creator | INFO     | Starting timer flushing...
2025-04-04 10:58:33,098 | trial2_schema7_db.Creator | INFO     | Timer flushing finished in 0:00:00.503080
2025-04-04 10:58:33,104 | trial2_schema7_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
