2025-04-04 00:28:21,341 | trial0_schema0_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema0_db.log
2025-04-04 00:28:36,516 | trial0_schema0_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 00:29:19,729 | trial0_schema0_db.Creator | INFO     | Starting timer flush...
2025-04-04 00:29:23,256 | trial0_schema0_db.Creator | INFO     | Timer flush finished in 0:00:03.527118
2025-04-04 00:29:23,256 | trial0_schema0_db.Creator | INFO     | Starting timer indexing...
2025-04-04 00:36:29,664 | trial0_schema0_db.Creator | INFO     | Timer indexing finished in 0:07:06.408187
2025-04-04 00:36:29,664 | trial0_schema0_db.Creator | INFO     | Starting timer loading...
2025-04-04 00:36:32,287 | trial0_schema0_db.Creator | INFO     | Timer loading finished in 0:00:02.622507
2025-04-04 00:36:32,287 | trial0_schema0_db.Creator | INFO     | Starting timer flushing...
2025-04-04 00:36:32,790 | trial0_schema0_db.Creator | INFO     | Timer flushing finished in 0:00:00.503069
2025-04-04 00:36:32,793 | trial0_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
