2025-04-04 07:03:09,662 | trial1_schema7_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema7_db.log
2025-04-04 07:03:24,796 | trial1_schema7_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 07:04:08,199 | trial1_schema7_db.Creator | INFO     | Starting timer flush...
2025-04-04 07:04:11,721 | trial1_schema7_db.Creator | INFO     | Timer flush finished in 0:00:03.522023
2025-04-04 07:04:11,721 | trial1_schema7_db.Creator | INFO     | Starting timer indexing...
2025-04-04 07:05:11,402 | trial1_schema7_db.Creator | INFO     | Timer indexing finished in 0:00:59.680316
2025-04-04 07:05:11,402 | trial1_schema7_db.Creator | INFO     | Starting timer loading...
2025-04-04 07:05:13,439 | trial1_schema7_db.Creator | INFO     | Timer loading finished in 0:00:02.036926
2025-04-04 07:05:13,439 | trial1_schema7_db.Creator | INFO     | Starting timer flushing...
2025-04-04 07:05:13,941 | trial1_schema7_db.Creator | INFO     | Timer flushing finished in 0:00:00.502380
2025-04-04 07:05:13,946 | trial1_schema7_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
