2025-04-04 04:22:02,457 | trial1_schema0_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial1_schema0_db.log
2025-04-04 04:22:17,602 | trial1_schema0_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 04:23:01,008 | trial1_schema0_db.Creator | INFO     | Starting timer flush...
2025-04-04 04:23:04,027 | trial1_schema0_db.Creator | INFO     | Timer flush finished in 0:00:03.019089
2025-04-04 04:23:04,027 | trial1_schema0_db.Creator | INFO     | Starting timer indexing...
2025-04-04 04:30:10,434 | trial1_schema0_db.Creator | INFO     | Timer indexing finished in 0:07:06.406483
2025-04-04 04:30:10,434 | trial1_schema0_db.Creator | INFO     | Starting timer loading...
2025-04-04 04:30:13,057 | trial1_schema0_db.Creator | INFO     | Timer loading finished in 0:00:02.622937
2025-04-04 04:30:13,057 | trial1_schema0_db.Creator | INFO     | Starting timer flushing...
2025-04-04 04:30:13,560 | trial1_schema0_db.Creator | INFO     | Timer flushing finished in 0:00:00.503262
2025-04-04 04:30:13,563 | trial1_schema0_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
