2025-04-04 03:40:20,006 | trial0_schema9_db    | INFO     | Logging to /home/evangebo/Repositories/cse584/data/experiments/baseline (2025-04-04 00:28:21)/trial0_schema9_db.log
2025-04-04 03:40:35,140 | trial0_schema9_db    | INFO     | Loaded dataset: Dataset(name="sift", num_base_vecs=5,000,000, num_query_vecs=0, d=128, datatype=FLOAT32)
2025-04-04 03:40:35,140 | trial0_schema9_db    | INFO     | Using range partitioner with partitions: [(0, 199), (200, 399), (400, 599), (600, 799), (800, 999)]
2025-04-04 03:41:19,747 | trial0_schema9_db.Creator | INFO     | Starting timer flush...
2025-04-04 03:41:23,267 | trial0_schema9_db.Creator | INFO     | Timer flush finished in 0:00:03.519743
2025-04-04 03:41:23,267 | trial0_schema9_db.Creator | INFO     | Starting timer indexing...
2025-04-04 03:42:17,920 | trial0_schema9_db.Creator | INFO     | Timer indexing finished in 0:00:54.653630
2025-04-04 03:42:17,921 | trial0_schema9_db.Creator | INFO     | Starting timer loading...
2025-04-04 03:42:19,940 | trial0_schema9_db.Creator | INFO     | Timer loading finished in 0:00:02.019411
2025-04-04 03:42:19,940 | trial0_schema9_db.Creator | INFO     | Starting timer flushing...
2025-04-04 03:42:20,443 | trial0_schema9_db.Creator | INFO     | Timer flushing finished in 0:00:00.503316
2025-04-04 03:42:20,446 | trial0_schema9_db.Creator | DEBUG    | Partition states: [{'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}, {'state': <LoadState: Loaded>}]
